y_bin,alpha_bin,median_log_rt,mean_log_rt,sat_prob,count
"(0.135, 0.14]",3.0,-4.089905525615088,-4.072536490351533,1.0,188
"(0.135, 0.14]",3.4,,,,0
"(0.135, 0.14]",3.8,,,,0
"(0.135, 0.14]",4.0,,,,0
"(0.135, 0.14]",4.1,,,,0
"(0.135, 0.14]",4.2,,,,0
"(0.135, 0.14]",4.26,,,,0
"(0.135, 0.14]",4.4,,,,0
"(0.135, 0.14]",4.6,,,,0
"(0.135, 0.14]",5.0,,,,0
"(0.14, 0.145]",3.0,-4.085493093138046,-4.076533581932262,1.0,12
"(0.14, 0.145]",3.4,,,,0
"(0.14, 0.145]",3.8,,,,0
"(0.14, 0.145]",4.0,,,,0
"(0.14, 0.145]",4.1,,,,0
"(0.14, 0.145]",4.2,,,,0
"(0.14, 0.145]",4.26,,,,0
"(0.14, 0.145]",4.4,,,,0
"(0.14, 0.145]",4.6,,,,0
"(0.14, 0.145]",5.0,,,,0
"(0.145, 0.15]",3.0,,,,0
"(0.145, 0.15]",3.4,,,,0
"(0.145, 0.15]",3.8,,,,0
"(0.145, 0.15]",4.0,,,,0
"(0.145, 0.15]",4.1,,,,0
"(0.145, 0.15]",4.2,,,,0
"(0.145, 0.15]",4.26,,,,0
"(0.145, 0.15]",4.4,,,,0
"(0.145, 0.15]",4.6,,,,0
"(0.145, 0.15]",5.0,,,,0
"(0.15, 0.155]",3.0,,,,0
"(0.15, 0.155]",3.4,-3.975276934493351,-3.9242905643546306,1.0,101
"(0.15, 0.155]",3.8,,,,0
"(0.15, 0.155]",4.0,,,,0
"(0.15, 0.155]",4.1,,,,0
"(0.15, 0.155]",4.2,,,,0
"(0.15, 0.155]",4.26,,,,0
"(0.15, 0.155]",4.4,,,,0
"(0.15, 0.155]",4.6,,,,0
"(0.15, 0.155]",5.0,,,,0
"(0.155, 0.16]",3.0,,,,0
"(0.155, 0.16]",3.4,-3.986172008254543,-3.9399370933505287,1.0,99
"(0.155, 0.16]",3.8,,,,0
"(0.155, 0.16]",4.0,,,,0
"(0.155, 0.16]",4.1,,,,0
"(0.155, 0.16]",4.2,,,,0
"(0.155, 0.16]",4.26,,,,0
"(0.155, 0.16]",4.4,,,,0
"(0.155, 0.16]",4.6,,,,0
"(0.155, 0.16]",5.0,,,,0
"(0.16, 0.165]",3.0,,,,0
"(0.16, 0.165]",3.4,,,,0
"(0.16, 0.165]",3.8,,,,0
"(0.16, 0.165]",4.0,,,,0
"(0.16, 0.165]",4.1,,,,0
"(0.16, 0.165]",4.2,,,,0
"(0.16, 0.165]",4.26,,,,0
"(0.16, 0.165]",4.4,,,,0
"(0.16, 0.165]",4.6,,,,0
"(0.16, 0.165]",5.0,,,,0
"(0.165, 0.17]",3.0,,,,0
"(0.165, 0.17]",3.4,,,,0
"(0.165, 0.17]",3.8,-3.640388671568018,-3.58808647079751,1.0,37
"(0.165, 0.17]",4.0,,,,0
"(0.165, 0.17]",4.1,,,,0
"(0.165, 0.17]",4.2,,,,0
"(0.165, 0.17]",4.26,,,,0
"(0.165, 0.17]",4.4,,,,0
"(0.165, 0.17]",4.6,,,,0
"(0.165, 0.17]",5.0,,,,0
"(0.17, 0.175]",3.0,,,,0
"(0.17, 0.175]",3.4,,,,0
"(0.17, 0.175]",3.8,-3.6420746983792327,-3.6094064052006836,0.9875,160
"(0.17, 0.175]",4.0,,,,0
"(0.17, 0.175]",4.1,,,,0
"(0.17, 0.175]",4.2,,,,0
"(0.17, 0.175]",4.26,,,,0
"(0.17, 0.175]",4.4,,,,0
"(0.17, 0.175]",4.6,,,,0
"(0.17, 0.175]",5.0,,,,0
"(0.175, 0.18]",3.0,,,,0
"(0.175, 0.18]",3.4,,,,0
"(0.175, 0.18]",3.8,-3.6039594059413975,-3.607890089652749,1.0,3
"(0.175, 0.18]",4.0,-3.399168928966697,-3.342631163518409,0.8888888888888888,108
"(0.175, 0.18]",4.1,-3.747019967603596,-3.706917999807324,1.0,3
"(0.175, 0.18]",4.2,,,,0
"(0.175, 0.18]",4.26,,,,0
"(0.175, 0.18]",4.4,,,,0
"(0.175, 0.18]",4.6,,,,0
"(0.175, 0.18]",5.0,,,,0
"(0.18, 0.185]",3.0,,,,0
"(0.18, 0.185]",3.4,,,,0
"(0.18, 0.185]",3.8,,,,0
"(0.18, 0.185]",4.0,-3.2628244222677605,-3.2387964802067875,0.9120879120879121,91
"(0.18, 0.185]",4.1,-3.175191773657881,-3.203199262033354,0.7935483870967742,155
"(0.18, 0.185]",4.2,-2.926041445375387,-3.0399582508482204,0.5714285714285714,7
"(0.18, 0.185]",4.26,,,,0
"(0.18, 0.185]",4.4,,,,0
"(0.18, 0.185]",4.6,,,,0
"(0.18, 0.185]",5.0,,,,0
"(0.185, 0.19]",3.0,,,,0
"(0.185, 0.19]",3.4,,,,0
"(0.185, 0.19]",3.8,,,,0
"(0.185, 0.19]",4.0,-2.802721335252197,-2.802721335252197,1.0,1
"(0.185, 0.19]",4.1,-3.214669747919264,-3.186981261784293,0.7857142857142857,42
"(0.185, 0.19]",4.2,-2.9809506684143674,-3.0427274465154652,0.5057471264367817,174
"(0.185, 0.19]",4.26,-2.9364727431780766,-3.05597647876418,0.4864864864864865,74
"(0.185, 0.19]",4.4,,,,0
"(0.185, 0.19]",4.6,,,,0
"(0.185, 0.19]",5.0,,,,0
"(0.19, 0.195]",3.0,,,,0
"(0.19, 0.195]",3.4,,,,0
"(0.19, 0.195]",3.8,,,,0
"(0.19, 0.195]",4.0,,,,0
"(0.19, 0.195]",4.1,,,,0
"(0.19, 0.195]",4.2,-3.0867331632120525,-3.103804376097233,0.8421052631578947,19
"(0.19, 0.195]",4.26,-2.921869683233256,-2.985615653806695,0.464,125
"(0.19, 0.195]",4.4,-3.0037232270411285,-3.0159199557473926,0.17307692307692307,52
"(0.19, 0.195]",4.6,,,,0
"(0.19, 0.195]",5.0,,,,0
"(0.195, 0.2]",3.0,,,,0
"(0.195, 0.2]",3.4,,,,0
"(0.195, 0.2]",3.8,,,,0
"(0.195, 0.2]",4.0,,,,0
"(0.195, 0.2]",4.1,,,,0
"(0.195, 0.2]",4.2,,,,0
"(0.195, 0.2]",4.26,-2.5982563419246256,-2.5982563419246256,0.0,1
"(0.195, 0.2]",4.4,-2.9441415255674928,-2.9720763408634685,0.23076923076923078,143
"(0.195, 0.2]",4.6,-2.8319650340266724,-2.8319650340266724,0.0,2
"(0.195, 0.2]",5.0,,,,0
"(0.2, 0.205]",3.0,,,,0
"(0.2, 0.205]",3.4,,,,0
"(0.2, 0.205]",3.8,,,,0
"(0.2, 0.205]",4.0,,,,0
"(0.2, 0.205]",4.1,,,,0
"(0.2, 0.205]",4.2,,,,0
"(0.2, 0.205]",4.26,,,,0
"(0.2, 0.205]",4.4,-2.982476712686256,-2.9447322205820052,0.4,5
"(0.2, 0.205]",4.6,-3.065513762289241,-3.0665453402191445,0.032520325203252036,123
"(0.2, 0.205]",5.0,,,,0
"(0.205, 0.21]",3.0,,,,0
"(0.205, 0.21]",3.4,,,,0
"(0.205, 0.21]",3.8,,,,0
"(0.205, 0.21]",4.0,,,,0
"(0.205, 0.21]",4.1,,,,0
"(0.205, 0.21]",4.2,,,,0
"(0.205, 0.21]",4.26,,,,0
"(0.205, 0.21]",4.4,,,,0
"(0.205, 0.21]",4.6,-2.9857709976238174,-2.9689740132723355,0.04,75
"(0.205, 0.21]",5.0,,,,0
"(0.21, 0.215]",3.0,,,,0
"(0.21, 0.215]",3.4,,,,0
"(0.21, 0.215]",3.8,,,,0
"(0.21, 0.215]",4.0,,,,0
"(0.21, 0.215]",4.1,,,,0
"(0.21, 0.215]",4.2,,,,0
"(0.21, 0.215]",4.26,,,,0
"(0.21, 0.215]",4.4,,,,0
"(0.21, 0.215]",4.6,,,,0
"(0.21, 0.215]",5.0,-3.2740120968198116,-3.2740120968198116,0.0,2
"(0.215, 0.22]",3.0,,,,0
"(0.215, 0.22]",3.4,,,,0
"(0.215, 0.22]",3.8,,,,0
"(0.215, 0.22]",4.0,,,,0
"(0.215, 0.22]",4.1,,,,0
"(0.215, 0.22]",4.2,,,,0
"(0.215, 0.22]",4.26,,,,0
"(0.215, 0.22]",4.4,,,,0
"(0.215, 0.22]",4.6,,,,0
"(0.215, 0.22]",5.0,-3.1938773931106956,-3.198716699120788,0.008695652173913044,115
"(0.22, 0.225]",3.0,,,,0
"(0.22, 0.225]",3.4,,,,0
"(0.22, 0.225]",3.8,,,,0
"(0.22, 0.225]",4.0,,,,0
"(0.22, 0.225]",4.1,,,,0
"(0.22, 0.225]",4.2,,,,0
"(0.22, 0.225]",4.26,,,,0
"(0.22, 0.225]",4.4,,,,0
"(0.22, 0.225]",4.6,,,,0
"(0.22, 0.225]",5.0,-3.1719490264606742,-3.177884457030605,0.0,83
